Row, Sol
947, 1.899860e-25
948, 4.092749e-26
949, 8.845608e-27
950, 1.917466e-27
951, 4.167615e-28
952, 9.080070e-29
953, 1.982566e-29
954, 4.337269e-30
955, 9.505808e-31
956, 2.086905e-31
957, 4.589218e-32
958, 1.010887e-32
959, 2.230606e-33
960, 4.931151e-34
961, 1.092303e-34
962, 2.424835e-35
963, 5.395626e-36
964, 1.203625e-36
965, 2.692033e-37
966, 6.037067e-38
967, 1.357364e-38
968, 3.059091e-39
969, 6.907598e-40
970, 1.561722e-40
971, 3.531759e-41
972, 7.978055e-42
973, 1.796979e-42
974, 4.026798e-43
975, 8.947654e-44
976, -4.291560e-04
977, 2.606187e-03
978, 2.225852e-03
979, 1.084561e-03
980, 4.121521e-04
981, 1.357904e-04
982, 4.070195e-05
983, 1.139370e-05
984, 3.026719e-06
985, 7.712236e-07
986, 1.899362e-07
987, 4.547364e-08
988, 1.063195e-08
989, 2.436606e-09
990, 5.490838e-10
991, 1.219963e-10
992, 2.678782e-11
993, 5.825372e-12
994, 1.256962e-12
995, 2.695672e-13
996, 5.754661e-14
997, 1.224544e-14
998, 2.600536e-15
999, 5.517692e-16
1000, 1.170773e-16
1001, 2.486376e-17
1002, 5.288637e-18
1003, 1.127339e-18
1004, 2.409338e-19
1005, 5.164444e-20
1006, 1.110543e-20
1007, 2.396030e-21
1008, 5.186977e-22
1009, 1.126642e-22
1010, 2.455050e-23
1011, 5.366197e-24
1012, 1.176287e-24
1013, 2.585207e-25
1014, 5.695089e-26
1015, 1.257230e-26
1016, 2.780531e-27
1017, 6.159410e-28
1018, 1.366352e-28
1019, 3.034806e-29
1020, 6.748360e-30
1021, 1.502253e-30
1022, 3.347880e-31
1023, 7.469787e-32
1024, 1.668831e-32
1025, 3.733854e-33
1026, 8.368266e-34
1027, 1.879098e-34
1028, 4.228680e-35
1029, 9.538916e-36
1030, 2.157297e-36
1031, 4.891940e-37
1032, 1.112256e-37
1033, 2.535150e-38
1034, 5.790390e-39
1035, 1.324440e-39
1036, 3.030753e-40
1037, 6.928963e-41
1038, 1.579770e-41
1039, 3.583731e-42
1040, 8.061908e-43
1041, 4.962572e-03
1695, -3.442848e-02
1696, -6.578188e-03
1697, -1.239809e-03
1698, -2.306490e-04
1699, -4.239319e-05
1700, -7.706763e-06
1701, -1.387481e-06
1702, -2.477162e-07
1703, -4.392171e-08
1704, -7.745428e-09
1705, -1.360521e-09
1706, -2.384027e-10
1707, -4.173557e-11
1708, -7.310030e-12
1709, -1.282788e-12
1710, -2.258347e-13
1711, -3.993628e-14
1712, -7.102087e-15
1713, -1.271450e-15
1714, -2.293554e-16
1715, -4.172141e-17
1716, -7.658307e-18
1717, -1.419220e-18
1718, -2.656211e-19
1719, -5.021782e-20
1720, -9.590817e-21
1721, -1.850169e-21
1722, -3.604295e-22
1723, -7.087968e-23
1724, -1.406390e-23
1725, -2.813976e-24
1726, -5.673890e-25
1727, -1.152069e-25
1728, -2.353915e-26
1729, -4.836056e-27
1730, -9.982979e-28
1731, -2.069155e-28
1732, -4.303389e-29
1733, -8.975647e-30
1734, -1.876510e-30
1735, -3.930991e-31
1736, -8.249031e-32
1737, -1.733748e-32
1738, -3.649481e-33
1739, -7.694196e-34
1740, -1.624973e-34
1741, -3.438537e-35
1742, -7.292217e-36
1743, -1.550322e-36
1744, -3.304952e-37
1745, -7.065768e-38
1746, -1.515005e-38
1747, -3.257231e-39
1748, -7.018729e-40
1749, -1.514529e-40
1750, -3.268403e-41
1751, -7.040679e-42
1752, -1.510084e-42
1753, -3.213971e-43
1754, -6.759690e-44
1755, -1.396820e-44
10685, -9.372568e-02
10686, -1.406617e-02
10687, -2.150478e-03
10688, -3.344077e-04
10689, -5.279009e-05
10690, -8.440291e-06
10691, -1.363193e-06
10692, -2.217829e-07
10693, -3.624052e-08
10694, -5.930248e-09
10695, -9.689771e-10
10696, -1.576666e-10
10697, -2.548502e-11
10698, -4.083444e-12
10699, -6.474565e-13
10700, -1.014553e-13
10701, -1.569866e-14
10702, -2.397913e-15
10703, -3.616316e-16
10704, -5.388405e-17
10705, -7.941971e-18
10706, -1.159820e-18
10707, -1.681760e-19
10708, -2.427428e-20
10709, -3.497869e-21
10710, -5.048355e-22
10711, -7.323664e-23
10712, -1.071983e-23
10713, -1.589486e-24
10714, -2.397239e-25
10715, -3.692673e-26
10716, -5.833129e-27
10717, -9.485598e-28
10718, -1.593497e-28
10719, -2.773666e-29
10720, -5.013564e-30
10721, -9.422714e-31
10722, -1.841393e-31
10723, -3.735904e-32
10724, -7.842696e-33
10725, -1.694757e-33
=======
169, -2.627576e-01
847, -1.929530e+00
1695, 1.080313e+00
10685, 2.920100e+00
>>>>>>> f3694d8 (Finished with the project to a satisfactory level. Added a report/documentation. Added full layering feature for the optimised version. Including most of the input files in this commit as well.)
